2020-10-07 17:51:19.912234
9c52c8a36bdb68e901a867a134112d71 caniuse/feature-css-backgroundblendmode.json
a255888dc2b559c763dd6f14cdb22f5d caniuse/feature-css-boxdecorationbreak.json
3e3384723c0ac42374347479a13595e3 caniuse/feature-css-boxshadow.json
0c61218dfdf87b0d504608c7fe4c2bf5 caniuse/feature-css-canvas.json
48560b6ead9be70d84deeb7feccc8381 caniuse/feature-css-caret-color.json
5d07a770a7e97fecb1f1b4fa93dcde3f caniuse/feature-css-case-insensitive.json
5bd989cd3ef578ad487375abfb2acb6a caniuse/feature-css-clip-path.json
ad7d96f2f4a2c402aaabd1711ba96735 caniuse/feature-css-color-adjust.json
64b2a0757bfdd7ff721d310a6eb571d2 caniuse/feature-css-color-function.json
0935e365da453ef64e1a2281f9a26aae caniuse/feature-css-conic-gradients.json
9f3be6fab34870cb0212adaf6cbbd644 caniuse/feature-css-containment.json
5c0a2ff753ccef7c75937771fa12c83b caniuse/feature-css-content-visibility.json
825cdd056025d6cad1d42fcdb10977c2 caniuse/feature-css-counters.json
0d9b9b911ac84189596219ad02430d37 caniuse/feature-css-crisp-edges.json
d57106ce8baa8c3afa07975c4e4dbc19 caniuse/feature-css-cross-fade.json
913ac4f9c7c657f4cfb8addd0b33797c caniuse/feature-css-default-pseudo.json
3d381de8544b3875e73639414bbc8bbe caniuse/feature-css-descendant-gtgt.json
0538c4dc7d31ae3f725f148fbc60ef9b caniuse/feature-css-deviceadaptation.json
4234d7f145798c2fff3c77395b28f53e caniuse/feature-css-dir-pseudo.json
22705f76c0b1774576975e49a91ac0b7 caniuse/feature-css-display-contents.json
10bbb8399c4207944b72a9f738159b90 caniuse/feature-css-element-function.json
ee71bb36b3edeceea43c19a2f0ab13d2 caniuse/feature-css-env-function.json
df897ffe66b2fc00c1ff3c1121ee5f94 caniuse/feature-css-exclusions.json
6d9b64db98132672e7caee4cc4c95635 caniuse/feature-css-featurequeries.json
56eeaf3f578de67886eb055202cef43e caniuse/feature-css-filter-function.json
e97beac79ca3579c58ae683d348e49e8 caniuse/feature-css-filters.json
47f1204408599bf34488461395aec0e1 caniuse/feature-css-first-letter.json
ecb12a3ff79ce1ea6217656f67a06fb3 caniuse/feature-css-first-line.json
179fc7ef4d901cb5837dcb34a5d0156b caniuse/feature-css-fixed.json
c7ee09fd93c4c3f497bcc7c13ed8fc3d caniuse/feature-css-focus-visible.json
9990f7015542d0170c462d5c471293e7 caniuse/feature-css-focus-within.json
f06f96245866b8570a84ca1f0e9c96ce caniuse/feature-css-font-rendering-controls.json
070936c27414e9dd2d9aeb2d08e51bb9 caniuse/feature-css-font-stretch.json
c7df21173f98fc70bda6bcad00392832 caniuse/feature-css-gencontent.json
5fecc48b1fa457105be5aab67d9d8dec caniuse/feature-css-gradients.json
fdb9896e3f5c0eb1abfc76edd8cda802 caniuse/feature-css-grid.json
87a8323b9fe75c22a6fcefda6048a229 caniuse/feature-css-hanging-punctuation.json
8e9b1981be627b77486621940ad3110d caniuse/feature-css-has.json
f9840fe52af4419bb231808c97dd971f caniuse/feature-css-hyphens.json
b9144258f5cf38439925a41e6cc1b9cf caniuse/feature-css-image-orientation.json
62f66db25dfefa728ab9d0ff194defc8 caniuse/feature-css-image-set.json
62cedfb52c955151327d442b2fc13dda caniuse/feature-css-in-out-of-range.json
1eb40071da5721b0aef10ab1e3ba7b02 caniuse/feature-css-indeterminate-pseudo.json
e07ccb838fcdd16b9f013e1c50a62ef7 caniuse/feature-css-initial-letter.json
9d311decac958ae2cb6ab64652ff6635 caniuse/feature-css-initial-value.json
0b214670499ead71ae8e08cf47705a55 caniuse/feature-css-letter-spacing.json
5dd0a94a2df8adf2624fe93a62b43a34 caniuse/feature-css-line-clamp.json
365f302f260bb85bc62f9294987c695c caniuse/feature-css-logical-props.json
1e8c38baae795f480c4073772cb54609 caniuse/feature-css-marker-pseudo.json
979ae57782a3e624ee749ff178724ba7 caniuse/feature-css-masks.json
4ad871f956379d0fbe325d74bd50369e caniuse/feature-css-matches-pseudo.json
6071cd42c4405e28c4eb34fc5bfb0cfa caniuse/feature-css-math-functions.json
82412b473a308b4a0d1b89b3c12a9875 caniuse/feature-css-media-interaction.json
e56cd59b27241ec11f1c1f8003cb6bfe caniuse/feature-css-media-resolution.json
d0383648cb9fd4f30f023e5b6259137a caniuse/feature-css-mediaqueries.json
e94e159a80027d5b3f0161ddbbf2b2b9 caniuse/feature-css-mixblendmode.json
195bcb26af750c8706fbf6033101a214 caniuse/feature-css-motion-paths.json
0b53f0a18160f171147d14661dba7426 caniuse/feature-css-namespaces.json
0e5bb9c9d706b4ea9398c0a10e40babd caniuse/feature-css-not-sel-list.json
476c7e4480580d1885bcb8becbfb26b2 caniuse/feature-css-nth-child-of.json
dcde11acb9948dddb8565decf2dd131c caniuse/feature-css-opacity.json
94b353480aa6dda1ae086470be0bdd9c caniuse/feature-css-optional-pseudo.json
2c653c97073f867361a7552a4c420449 caniuse/feature-css-overflow-anchor.json
cd6de43c4986e36a9b78bfa13d7bc587 caniuse/feature-css-overflow.json
66df1f0e3474acbcb0842b00972579f2 caniuse/feature-css-overscroll-behavior.json
b1ba998a7e639d8a6ec944cd7b3f5286 caniuse/feature-css-page-break.json
69cd869f80471292750f80ee2e2b7349 caniuse/feature-css-paged-media.json
a0ddb1de2661d6b5d03b099048e48880 caniuse/feature-css-paint-api.json
8ac0a5e5d043679c59ffd9dc3d08a8ee caniuse/feature-css-placeholder-shown.json
b709253be98349c70fc0f63f0e0fbf55 caniuse/feature-css-placeholder.json
9702668f282342592cf17c4b88a8c155 caniuse/feature-css-read-only-write.json
9da849f998c555566543d6b08498ebcf caniuse/feature-css-rebeccapurple.json
2b5eb8ef6025f48d2fe14b5d739c655a caniuse/feature-css-reflections.json
9ee5ce2392c0fcaa23d9a373807ba85e caniuse/feature-css-regions.json
eda3fa87c7d9bd4fcdaaaa342a6c0423 caniuse/feature-css-repeating-gradients.json
ef9cd1ac98bd711de627eda8f62c84d5 caniuse/feature-css-resize.json
7680df4ad131753632e81f75093a2f58 caniuse/feature-css-revert-value.json
dce69f693e566db0eb6ed2a1bf22f28f caniuse/feature-css-rrggbbaa.json
ad2f5322c8ed7bfee1f858872728753e caniuse/feature-css-scroll-behavior.json
d893b3b2633cd0ef5e9b0ecc4226b5f6 caniuse/feature-css-scrollbar.json
1d1d124f9a5506f9aaafe9fe59a822aa caniuse/feature-css-sel2.json
3848a4dab4fec28a5902e95c2a9580e0 caniuse/feature-css-sel3.json
3789cee10639119ad8a05c654f131843 caniuse/feature-css-selection.json
0eba0001e765f0c68e4d4a537af8f423 caniuse/feature-css-shapes.json
a32df3ac6e654cb2483caf70e380e47c caniuse/feature-css-snappoints.json
85d8add799585a630b57fa486afbd225 caniuse/feature-css-sticky.json
386c3333ed9ed1b9056032856d77897d caniuse/feature-css-subgrid.json
c8c024a00dfab6621180bb94e85e7e5c caniuse/feature-css-supports-api.json
b35c2fd83139f34157fb3bdac6bec39a caniuse/feature-css-table.json
e866395bdc87bd0c2e4818bdd7c2e179 caniuse/feature-css-text-align-last.json
1f65a215b0649c480182336621ca42c9 caniuse/feature-css-text-indent.json
bbbf9e38c750992ff05437edd5c4b5b0 caniuse/feature-css-text-justify.json
331377600b226cb3e50772b66a025ed4 caniuse/feature-css-text-orientation.json
a60b425364beaf7d5e80d663cef3391f caniuse/feature-css-textshadow.json
57371f69acd3eed8965634172168c069 caniuse/feature-css-touch-action.json
41777de583a1d0437d81c087884d3317 caniuse/feature-css-transitions.json
0a947a0932aae08bb16209572e9e76d1 caniuse/feature-css-unset-value.json
a9d7bc5255d20deca9a8a38ea2385e18 caniuse/feature-css-variables.json
e973fe1ea21bfcfb3eb05b19f8c564e4 caniuse/feature-css-widows-orphans.json
9caa841dbc6685f2d1e46cda4f7a73a0 caniuse/feature-css-writing-mode.json
159b1225016a326b839b9fd27bade9b1 caniuse/feature-css-zoom.json
af66b34f625e2026229c2748a26f170d caniuse/feature-css3-attr.json
50988ee2aa9d55a0a8ea19fd9e032e2d caniuse/feature-css3-boxsizing.json
b1f42d9b8edaab1cbbabca710efddded caniuse/feature-css3-colors.json
20189cdcfa4f220e7e4f2a6c3afbf848 caniuse/feature-css3-cursors-grab.json
94179d3845280bf1c4eab8653644c6ff caniuse/feature-css3-cursors-newer.json
5013572a160d014009f631ae50f2a7a0 caniuse/feature-css3-cursors.json
223839747e4e5aedbf6d8286088e9be1 caniuse/feature-css3-tabsize.json
17f7d5a553bef9f59c94cc6e60e87323 caniuse/feature-currentcolor.json
86649673106caf62d03805b480f2a145 caniuse/feature-custom-elements.json
d94a9ec33d0a18518bbfc90ce29b9fd2 caniuse/feature-custom-elementsv1.json
b84d5c0bbfc996fc8155a0ec69eb37be caniuse/feature-customevent.json
663511a63ba875cf502c3266affe603d caniuse/feature-datalist.json
d57263748717366ee679a62264a2c989 caniuse/feature-dataset.json
e58e36fb68edc8098330930046bd35ae caniuse/feature-datauri.json
04ac7161dbdd4bcba92fb088901f9d32 caniuse/feature-date-tolocaledatestring.json
e254fc8ed91eba99260c69462371aa73 caniuse/feature-details.json
99fa96c9c3645770c5bac7e0aeb0081b caniuse/feature-deviceorientation.json
0850a171908cdf4a2e56516661177bf6 caniuse/feature-devicepixelratio.json
6a41f368e0efe559835e813c509011e5 caniuse/feature-dialog.json
e7826c5a1faa48779c3610b543db1370 caniuse/feature-dispatchevent.json
9b63c8afb7316bf789e47a8898fac095 caniuse/feature-dnssec.json
8b3c7be70c6ee584ec4cac28076d53c0 caniuse/feature-do-not-track.json
23d54e1b298a3bb4c2ba9337e897a533 caniuse/feature-document-currentscript.json
7007daf26f7bad508adb30de3c59f379 caniuse/feature-document-evaluate-xpath.json
fe49a685a904514b625ac0a8ea0e95eb caniuse/feature-document-execcommand.json
7eb6f5d43067f41c48ebc061fa52f0b3 caniuse/feature-document-policy.json
14dd92d0419f648bf4c520b8ba707b0d caniuse/feature-document-scrollingelement.json
c7d251ffc285d2a4063d999d4d672396 caniuse/feature-documenthead.json
b3abd35b67161654239cee376091e7b7 caniuse/feature-dom-manip-convenience.json
12897366864014f76ab1c642289254cb caniuse/feature-dom-range.json
669e442c60acd136e709d8354f83e257 caniuse/feature-domcontentloaded.json
1647d501007ea49f4fdfcb0af318d277 caniuse/feature-dommatrix.json
4211f10b44bf6f70b30a065b621e4f2a caniuse/feature-download.json
530ed1f34f409e668cb7ffc8b7e4b384 caniuse/feature-dragndrop.json
54bf4d832b41317005745adb89f869a8 caniuse/feature-element-closest.json
c2e661f76ea48966ced401d8e855b7e2 caniuse/feature-element-from-point.json
ef853ebf4f5fa23a6614cacd4c31cfa1 caniuse/feature-element-scroll-methods.json
83341237fdf3cd7721ec7f3723ab6e42 caniuse/feature-eme.json
25af41200b5019af2ab888f08cceaed4 caniuse/feature-eot.json
415dd5bd3532cd3d5611bd2fa2acd447 caniuse/feature-es5.json
bf42aaa1099f1ba65172e4322736ae07 caniuse/feature-es6-class.json
cc0fa686fb484d8994179cd609399f6d caniuse/feature-es6-generators.json
ce648b0c101eee8e94fd7e9fb383ad63 caniuse/feature-es6-module-dynamic-import.json
6e431c19b317368989dfaab8d1d07efb caniuse/feature-es6-module.json
d574c3471d310a92d946ed5858fe6ce7 caniuse/feature-es6-number.json
dce7a60fcbe8e3e8385bb16c0e570a79 caniuse/feature-es6-string-includes.json
46e24fbc76d4411129db46ef396b914b caniuse/feature-es6.json
696c6f336eb4f7c1f91d8e6303be89b9 caniuse/feature-eventsource.json
ff699652ff23fa9a3172ab57bb365d59 caniuse/feature-extended-system-fonts.json
11bbefdfe1c24bb7505fe4d541953882 caniuse/feature-feature-policy.json
9c091e96988e92b5dab7e74ba8c341ef caniuse/feature-fetch.json
8b538f5d74e8a2c183ef448570e9223f caniuse/feature-fieldset-disabled.json
f5317bcc359742b1c7738411dd2502cc caniuse/feature-fileapi.json
49dabe7fa04f0d21d38104a312bbaebb caniuse/feature-filereader.json
2a076a9d327f9dcc2964d1236f736234 caniuse/feature-filereadersync.json
6b056aa69389f64b1b00e9cef49c27f9 caniuse/feature-filesystem.json
9bbc77606d8658d71b3dca9bed377e19 caniuse/feature-flac.json
09ba37eda4009ac529e060ee00e5d771 caniuse/feature-flexbox-gap.json
a0d686dffb7f85d7e9ddb1a605159a7c caniuse/feature-flexbox.json
fea83753ea394bc011ccb753d593bd13 caniuse/feature-flow-root.json
cd321fbca404a1887176430d135286c6 caniuse/feature-focusin-focusout-events.json
372a1795170fdeb0b902a291ebd1d690 caniuse/feature-font-family-system-ui.json
fc46d947b83270af3515510baf3269b6 caniuse/feature-font-feature.json
472938e61e81b2996886cc8a85bc83f7 caniuse/feature-font-kerning.json
431225b670ccbb242a4b9ffbdc2b497b caniuse/feature-font-loading.json
484a08d4e92add92fb8544622f549912 caniuse/feature-font-size-adjust.json
7a6ada8873e5f0db62f3b5cfa79a2a55 caniuse/feature-font-smooth.json
2f0705ccda6e962278c26389b01a3ccb caniuse/feature-font-unicode-range.json
c2939761ee3436754ea34b93fb25d86f caniuse/feature-font-variant-alternates.json
9a6356bef30d62aff4d6ab8fb0428411 caniuse/feature-font-variant-numeric.json
9ad6d1817c699b487d57d6204cc6bced caniuse/feature-fontface.json
580180ff5491f796d7f3c44662801d69 caniuse/feature-form-attribute.json
89716c4649c9822f39b5df3da1d6191b caniuse/feature-form-submit-attributes.json
9eef2df6a61f3d6d653be3dace68988e caniuse/feature-form-validation.json
1522083e5875cfbfb7b082a6239317e5 caniuse/feature-forms.json
8b68cafec6f4773e2a2e025036275e7f caniuse/feature-fullscreen.json
bdef1a343bc19792ed24481d3b73bfc4 caniuse/feature-gamepad.json
13b1462fbed3b7360860b3f936ea97bd caniuse/feature-geolocation.json
caebf74c005864a77390c1f314970171 caniuse/feature-getboundingclientrect.json
d5bececa3ea9b84af14212d540d32138 caniuse/feature-getcomputedstyle.json
99085e45b3a990df34aab788a3d847d2 caniuse/feature-getelementsbyclassname.json
2150d80ed2885797d29811a8b8333584 caniuse/feature-getrandomvalues.json
98b954612c93caae0ed38fec09e2ab49 caniuse/feature-gyroscope.json
c3e5308a02fbf6f34f5f9916c7fa7537 caniuse/feature-hardwareconcurrency.json
4ba8f96bbf4d711b25651e96b34edf17 caniuse/feature-hashchange.json
25a44e4360a4ed99805a96ac18f91d9f caniuse/feature-heif.json
313272b40efc02aa2833fdcf7d0d9f9c caniuse/feature-hevc.json
f4170d86d7d74e4e8949bd099630c605 caniuse/feature-hidden.json
41733040879d01b9cd6419e8f498f870 caniuse/feature-high-resolution-time.json
43c3df337e491093c2e8326f1b45fc00 caniuse/feature-history.json
2af26c985af532e32336a2329542d244 caniuse/feature-html-media-capture.json
d5e4fd05cf08f148551bfacc565e8057 caniuse/feature-html5semantic.json
abcf55492d6852dd6a100251e7dc3c7c caniuse/feature-http-live-streaming.json
ffe87d7c38011b4ca16333cfd0d31108 caniuse/feature-http2.json
f80a7398bb7784c3c17f65433884fe7c caniuse/feature-http3.json
772a85c14a38c3fe0812aa1e7e52a3b1 caniuse/feature-iframe-sandbox.json
8743bb37212d9e2d2e2f7eca1117cb6b caniuse/feature-iframe-seamless.json
c9cf640bc58940dcf62461ea99e6e526 caniuse/feature-iframe-srcdoc.json
724f0523d5299f358c96f441e3872f61 caniuse/feature-ime.json
420f561c5cb840c465c9225461702b8e caniuse/feature-img-naturalwidth-naturalheight.json
659876f6b34022ee69ff571505524709 caniuse/feature-imports.json
5e4587c18226afb1619045aaef19980f caniuse/feature-indeterminate-checkbox.json
a08438bfd3369310400ee8a2e00c3400 caniuse/feature-indexeddb.json
a9b5333cf52c16f071c1c527c05f604a caniuse/feature-indexeddb2.json
b30fb442c33dc456e4be9e889e24a3d3 caniuse/feature-inline-block.json
7b50f594c426ded7353b98d7e3339fa7 caniuse/feature-innertext.json
584024e7fdb562e7f9608bd952bc511a caniuse/feature-input-autocomplete-onoff.json
0bbc10bf2ee350408d9682f7cfffaa80 caniuse/feature-input-color.json
2f9eced2ebaafa8dcf39763bcaef1d75 caniuse/feature-input-datetime.json
34ef00b827acbdba8abe61911bf948c6 caniuse/feature-input-email-tel-url.json
c3cfa42696c39fd68914711af6b954a4 caniuse/feature-input-event.json
c3c8373acedcedade78c573f9ed10a0c caniuse/feature-input-file-accept.json
c15947d1a7358418f64ea120c1929e02 caniuse/feature-input-file-directory.json
8d266814fa1d17a57a64abe7249f08b1 caniuse/feature-input-file-multiple.json
d2a22de21d7ada891eca787277d4d606 caniuse/feature-input-inputmode.json
9607adf7798431a4b693854954527bba caniuse/feature-input-minlength.json
06b36731b0f9b5417dc4331c09d29e2e caniuse/feature-input-number.json
b789fd095806fcec50f0aa9186f690ee caniuse/feature-input-pattern.json
d209b0855b25a5a43e22c1d0b710329e caniuse/feature-input-placeholder.json
ddf0f5fcf1a2d14caa09088bcfddd352 caniuse/feature-input-range.json
66395559029a9f74a5b361df8de43f1e caniuse/feature-input-search.json
383e21a082f7dba21aeebfc75532e251 caniuse/feature-input-selection.json
ab651a04f19c0a816e9b8721bf59d9dc caniuse/feature-insert-adjacent.json
71c1a081bfce697d5a2de2f6ce3272d8 caniuse/feature-insertadjacenthtml.json
3c39ed285f6262d3e57969d1b68fc429 caniuse/feature-internationalization.json
3e4aab4ee7456f34a4f37c5c0afda641 caniuse/feature-intersectionobserver-v2.json
d6cff5b5afbb571679a60f5abdedf6eb caniuse/feature-intersectionobserver.json
73f33ceec3799e57ed356dcdcdbe5f67 caniuse/feature-intl-pluralrules.json
619a8d24d04450a939e53848fb91d76d caniuse/feature-intrinsic-width.json
a6efaff4901b008b333b556028389a13 caniuse/feature-jpeg2000.json
ab06db71fb4333e3b44dab832914c8d5 caniuse/feature-jpegxr.json
fe7edf1b0251ae251de28be3629f88f7 caniuse/feature-js-regexp-lookbehind.json
b54d88b80804fc15e5cca19b0a1c1220 caniuse/feature-json.json
cef141b158b79792e29ee4b88e54951f caniuse/feature-justify-content-space-evenly.json
957ce3142daacc61fd61b22cfc0a82d7 caniuse/feature-kerning-pairs-ligatures.json
f3d31d1dcf71a76e3f7ba64e3ba962cd caniuse/feature-keyboardevent-charcode.json
e5d27322d7b4eb0b461ec76dc3531b4f caniuse/feature-keyboardevent-code.json
b6c013b83933c1ed6272b3457f86fc77 caniuse/feature-keyboardevent-getmodifierstate.json
9148856a82b17ce29c3efc1473f621bd caniuse/feature-keyboardevent-key.json
13a5ea735613259691ea570c8682859f caniuse/feature-keyboardevent-location.json
7e1c582565cb17e87a3273b1b3e5e4a7 caniuse/feature-keyboardevent-which.json
3d0eb2a4bd06820babf921f74a37a699 caniuse/feature-lazyload.json
a5e5205af7e9a1b6e616c5573daaedb9 caniuse/feature-let.json
5eeb354e0c60344bb4aeb8b08fa5273b caniuse/feature-link-icon-png.json
22874dc9919b7b26e16f23ecb0946494 caniuse/feature-link-icon-svg.json
509f306cf62b921c882ceff5f2160e95 caniuse/feature-link-rel-dns-prefetch.json
11f3d93b1c4a8d5f09c7e4b822281ca6 caniuse/feature-link-rel-modulepreload.json
32af97dcc18d324afc0846100c24d5eb caniuse/feature-link-rel-preconnect.json
bc1b7340581fd130304c35b2e46dfc7b caniuse/feature-link-rel-prefetch.json
2da6e23e909e8c2b24b74d985bd10ee9 caniuse/feature-link-rel-preload.json
1b67f60d63501fa35110aeb950862f63 caniuse/feature-link-rel-prerender.json
ab79d222d15bc3ea682948677a0ce9db caniuse/feature-loading-lazy-attr.json
515cce14d41844af5132bcd2670b5928 caniuse/feature-localecompare.json
34c26458fa6082df1ee6b4708b252064 caniuse/feature-magnetometer.json
497d7062646975592811c7c856b1559a caniuse/feature-matchesselector.json
9ef7ee8436a7e3edc66890a13bd8f8fb caniuse/feature-matchmedia.json
8862bbd31d3501ae96aa383136fc204f caniuse/feature-mathml.json
bd22197c6dc72841cddf3b57bdb8e752 caniuse/feature-maxlength.json
2a244bfea4ed9e9340a7acf36b7c40d4 caniuse/feature-media-fragments.json
94c8f7133b7ea2e411710211624341e3 caniuse/feature-mediacapture-fromelement.json
14b599a8f850d606b8355eced39ac222 caniuse/feature-mediarecorder.json
db72c9afb733bf883b77a0d31dba6a53 caniuse/feature-mediasource.json
60c46913c384e5603aac9f075bee673b caniuse/feature-menu.json
720ca273d5a3784a62d62852b44421dc caniuse/feature-meta-theme-color.json
c802d2b86e66b8ff560990c34e6f388f caniuse/feature-meter.json
c72f2e309950f91d84c08a270eb397ca caniuse/feature-midi.json
f33c4a4a3913e1f54d4f35ecb8a27166 caniuse/feature-minmaxwh.json
7082d3445d5b88cc69e7e571b86d1607 caniuse/feature-mp3.json
958aefa5fe39815202d73a8dfe3b8f59 caniuse/feature-mpeg-dash.json
8ceff15021fde60d0c8233daa8f73fd4 caniuse/feature-mpeg4.json
a1735b67b337a768387a797183df9b54 caniuse/feature-multibackgrounds.json
2338c8b35fa757d66bd3ade173d7bc56 caniuse/feature-multicolumn.json
e74b58f925c792bba2d69dda30bc9827 caniuse/feature-mutation-events.json
0c78a82d790df212967a4652a3666bc3 caniuse/feature-mutationobserver.json
049dd46a899b181e4c1cc7e0eacf7fe3 caniuse/feature-namevalue-storage.json
9127faa7c0666d7e9b71c6c6d139d164 caniuse/feature-native-filesystem-api.json
60f225e62ac064117d08a3037c4e16ec caniuse/feature-nav-timing.json
da17e0f354569acd35eb68e1959764a5 caniuse/feature-netinfo.json
4af3f1b4f5f5dcc4a322cf976befeb41 caniuse/feature-notifications.json
91ac097956be9eaf147d2607860339a2 caniuse/feature-object-entries.json
191647414c8cf30a56cb87b15cf5da99 caniuse/feature-object-fit.json
246bd54dab4cd3e8e33c3ce59f7b3795 caniuse/feature-object-observe.json
c723fc52798edd2cf2473c9c8dad9214 caniuse/feature-object-values.json
0a3733894790e91301362f43b552a7c7 caniuse/feature-objectrtc.json
5bef8713ce3d865ceb27aa49d0c3c4b0 caniuse/feature-offline-apps.json
fb8de379d44c78eab13c53889dbdbc2e caniuse/feature-offscreencanvas.json
5531e64ce6bcd088c4e8f5238e5014a2 caniuse/feature-ogg-vorbis.json
21e788a003eadfdd0866bb1d1ae4539f caniuse/feature-ogv.json
d33ee2cc87d037eeb29a72431befdb94 caniuse/feature-ol-reversed.json
3cef4c4af2361a28221941040cfe1d11 caniuse/feature-once-event-listener.json
9c46840c64fc8903c4d3773ac8f86352 caniuse/feature-online-status.json
07ed6764b256d9ec3b01173dc61e36ad caniuse/feature-opus.json
77c76aeed51941227466cf2c968941c5 caniuse/feature-orientation-sensor.json
9b2513eec25887c9584906579bf46ea7 caniuse/feature-outline.json
fc4d3a68d2df5e19aef2d4682bd0b37b caniuse/feature-pad-start-end.json
946ca02a74479732d5d496fe2039f774 caniuse/feature-page-transition-events.json
995a3466f4463394ca08e71c0de087e9 caniuse/feature-pagevisibility.json
d737edf5a76e5bd4606493f9864c41ae caniuse/feature-passive-event-listener.json
98f195f8065ec788896f83adc92d296a caniuse/feature-path2d.json
a7a9068817389e620cd13a852f0f5f36 caniuse/feature-payment-request.json
76d0da74f98dd71d0699b407e7f28a0d caniuse/feature-pdf-viewer.json
adc67b0ce080ee690174d782e865537e caniuse/feature-permissions-api.json
d2044f9fb4cbd067de82b85f8b7ef3ad caniuse/feature-permissions-policy.json
37e2de08dc747ca15148c07a519b9339 caniuse/feature-picture-in-picture.json
5d8902a05105a97bd19e07c5c6480552 caniuse/feature-picture.json
2e5018d44a8574ee8ff770c0d84a62a6 caniuse/feature-ping.json
dfc7e02e961a1f576734a9cf8e1acdf3 caniuse/feature-png-alpha.json
bc47032c52ac6d5025bfd3e7598003c9 caniuse/feature-pointer-events.json
e3d97a4eeb871e347862f4e2868421ee caniuse/feature-pointer.json
8754abf2118b4bf3c5662a3571370f36 caniuse/feature-pointerlock.json
6a21109f20f73dcb82100c36c18b3232 caniuse/feature-portals.json
a07b13b617ca6f7060648cd9a5b2af93 caniuse/feature-prefers-color-scheme.json
95ce209116efe8c90bb92574b15bcec4 caniuse/feature-prefers-reduced-motion.json
e35d40e34516a3d1d10d3b95873622a2 caniuse/feature-progress.json
5f15b8d50c140433a5e7ff4e906d957e caniuse/feature-promise-finally.json
d3d497b9b4e35a4d28eb73a34c416da2 caniuse/feature-promises.json
56977922604393ef6135582de49ab1d4 caniuse/feature-proximity.json
052e79413f6a24ca94123bdd2a5cab99 caniuse/feature-proxy.json
ae99d2c306a661c4e792d9272815cd7f caniuse/feature-publickeypinning.json
57694d5fb5931fe61ffa3cbffa9958aa caniuse/feature-push-api.json
f42a94a6628b607bb7067ffb815e5ee4 caniuse/feature-queryselector.json
bed996e4263193eb39b4bba4c57da00b caniuse/feature-readonly-attr.json
3929189fc63bccf07da5861046b4017c caniuse/feature-referrer-policy.json
b54049805bb29673298c3c86e56b6bbf caniuse/feature-registerprotocolhandler.json
1378a263d6195d1bbf5bfeac2efd26d0 caniuse/feature-rel-noopener.json
4302c3b9ae7e78c5a218d64d8e2df885 caniuse/feature-rel-noreferrer.json
2cc358353e9a937edc4abd9b22356ba6 caniuse/feature-rellist.json
d7174cfeddc7e25812ad62df770c0670 caniuse/feature-rem.json
b543eef70bf1597ee96f5cd30990105c caniuse/feature-requestanimationframe.json
f01896168b03ec1a6224b8501ed0fc7f caniuse/feature-requestidlecallback.json
e647dcfd3561ac307c17dba91387bddb caniuse/feature-resizeobserver.json
843b9cacdeb38c2d7195d329cc13f417 caniuse/feature-resource-timing.json
d29f68e359be42d8be0fc9c34ccd7677 caniuse/feature-rest-parameters.json
edb6792f0ef124a28e4ad65fe5a2a97d caniuse/feature-rtcpeerconnection.json
a52ef2c9f386ba370b6051542722ba91 caniuse/feature-ruby.json
794d34c8778a3747ea568990306d4e2e caniuse/feature-run-in.json
a13f19b20970e284d5814672ac10ce99 caniuse/feature-same-site-cookie-attribute.json
423203bbefd983d4b1b2e065af3cd994 caniuse/feature-screen-orientation.json
135a4b58e96d414e09c5bc08e3d17c08 caniuse/feature-script-async.json
e95d94b4ac87563b9785b5cca5a2505d caniuse/feature-script-defer.json
8e051b2847bd678738bfb3d9f1966fb0 caniuse/feature-scrollintoview.json
843ea8e7c82ec254fe6d8e8c7a715c25 caniuse/feature-scrollintoviewifneeded.json
524d3710e6dc5f5f9fee6b7f09ff0ebb caniuse/feature-sdch.json
458ee37e7373074f29ceecbfdd4896e0 caniuse/feature-selection-api.json
5f269f8dfd5c8de1950ef5a2797e18b5 caniuse/feature-server-timing.json
9a95f7148bab7fa7a88363cef1f74ce9 caniuse/feature-serviceworkers.json
4a012e0a82eafd2c775731621806a1b1 caniuse/feature-setimmediate.json
1d299ab38cd35798abcd8577e3556e74 caniuse/feature-shadowdom.json
5dde5f64399beb2e9d0a9730ad3bc9d7 caniuse/feature-shadowdomv1.json
b7518b71e734915545abad73a341e166 caniuse/feature-sharedarraybuffer.json
c2e273c40379f0af2c8b6c2aa473a12d caniuse/feature-sharedworkers.json
0271451b9635b8a069b14d2185830080 caniuse/feature-sni.json
842e7af8bcf0a32145af45622f04e2a7 caniuse/feature-spdy.json
d49491597df0caf4f67de99aa63a5608 caniuse/feature-speech-recognition.json
bbb4f06a9258bc92ca32494ba19904ef caniuse/feature-speech-synthesis.json
273cde0d5008e4520ff20690de7a79fc caniuse/feature-spellcheck-attribute.json
749938e379793f8136e955fde45f24df caniuse/feature-sql-storage.json
c8eeeb4d0bcd28beccf7fe29b600e831 caniuse/feature-srcset.json
74853cc26f17e0c891fc95cd3d6e9fbd caniuse/feature-stream.json
50b7d952d57c563b88c482556e078ec7 caniuse/feature-streams.json
ae0575ad784214d28159c7a0bc162107 caniuse/feature-stricttransportsecurity.json
e9f9e627a1f48c6d617d8a131cbe9fa8 caniuse/feature-style-scoped.json
ddfb056262ced2c4cf7dc898ff99eafa caniuse/feature-subresource-integrity.json
